name_en,amenity,lat,long
Sudan Heart Center,hospital,32.55699910337659,15.54741301867024
Ibn Sina Hospital,hospital,32.54319575702215,15.576892366538118
Soba University Hospital,hospital,32.62516463979893,15.508492051892521
NA,hospital,32.48461865027028,15.616544099998993
Daknah Hospital,hospital,37.21642105797884,19.6228119181702
Charity Academy Hospital,hospital,32.54225669993652,15.552045450016998
Police Hospital,hospital,32.55913369814148,15.611412787849888
Al-Suwaidi Pediatric Charity Hospital,hospital,32.57523262506985,15.567926411539133
Royal Care International Hospital,hospital,32.57088103342972,15.599609814445643
Abu Elly prevailed,hospital,32.543944841094046,15.562161472891633
Thamaa Hospital,hospital,32.54797715477675,15.549726580275822
Bahri Teaching Hospital,hospital,32.528705901606564,15.625635586670192
El Sewedy Pediatric Charity Hospital,NA,32.57541590538998,15.567831730414689
Al Rayan Clinic Centre,hospital,32.57866775585854,15.565686526646102
Rufaah Teaching Hospital,hospital,33.37379034733861,14.763016752679803
NA,hospital,34.35211997403099,11.798853445424097
Turkish hospital,hospital,32.47594102006309,15.46233979675347
Adlan Pharmacy,pharmacy,32.471250780504356,15.47219028314932
Ahmed Qasim Children's Hospital,hospital,32.53270742216893,15.637673621138543
Al-Amal National Hospital,hospital,32.552152093073296,15.62795200597195
Al-Haj Al-Safi Hospital,hospital,32.53180353983323,15.651038555429919
International Hospital,hospital,32.526331223563815,15.641291539369687
Health Care Center,hospital,32.54514667142983,15.673063198086302
Al Baraha Medical City,hospital,32.54430083668993,15.673145646169623
Baraha Hospital New Extension,hospital,32.54375023962895,15.673149937050091
Kassala Educational Hospital,hospital,36.39480543371416,15.45510351363045
Mecca Hospital,hospital,36.39413711469265,15.451204160388066
Saudi Hospital,hospital,36.39528122492092,15.476903470190372
Al-Sababi Health Center,hospital,32.51661115330972,15.634975982054634
Omdurman Teaching Hospital,hospital,32.48737964848288,15.64194935310115
Al-Fateh Hospital,hospital,32.390235277724386,15.804439152516478
Arbaji Rural Hospital,hospital,33.35240658180952,14.726382214577557
Al-Abyad Teaching Hospital,hospital,30.22300994763643,13.185761876955008
Tambool Hospital,hospital,33.42030647539846,14.922638894892817
New dairy hospital,hospital,32.63203132597589,15.617108049525783
East Nile Hospital,hospital,32.60471272698787,15.598378994222811
El-Sheikh Hospital,hospital,32.567767047682416,15.540261949353562
Stack lab,hospital,32.529903726222074,15.597138499435504
Military College Hospital,hospital,32.516527361128425,15.835809711802588
Khartoum Hospital,hospital,32.532477810200966,15.59793687351338
"Jabal Awlia Hospital, Sudan",hospital,32.4981514161604,15.24351323308629
Ibrahim Malik Hospital,hospital,32.55260229621037,15.538790471273302
Bashair Teaching Hospital,hospital,32.551821410127005,15.48968187856457
Ophthalmic hospital,hospital,32.54531725162958,15.612281776712205
Omdurman Maternity Hospital,hospital,32.48927815840613,15.635859064950445
Weapon Medical Hospital,hospital,32.48474268782381,15.61533615068369
Tijani Al-Mahi Hospital,hospital,32.482425338771385,15.641149829320204
Chinese Friendship Hospital,hospital,32.462288762201,15.65829560097727
Saudi Maternity Hospital,hospital,32.48258846687732,15.66971617682294
Maygoma Health Centre,hospital,32.53082137234364,15.5695978128856
Kaduqli Hospital,hospital,29.717444309616074,11.000774768588611
Al-Manaqil Hospital,hospital,32.99807431009869,14.252323836501237
NA,clinic,32.995284170432996,14.24486047527006
Red Crescent,hospital,32.986233680882115,14.258964228462883
Quality Hospital,hospital,32.53457020746774,15.576239829561281
Abu Anja Hospital,hospital,32.472454924132116,15.628948625117637
Agok Hospital,hospital,28.598787849088076,9.35915680501981
Al-Sajana Health Center,hospital,32.528769849108905,15.581903010489066
Shahid Khaled Health Center,hospital,32.51595696003787,15.533060827814094
"Hodath Hospital, South Khartoum; Jabra Emergency Hospital",hospital,32.535825900226214,15.528267100179466
NA,hospital,32.545223667728955,15.611222957107978
Abdel Moneim Mohamed Clinics,hospital,32.489948438634535,15.645458905627178
Asia Hospital,hospital,32.49017688596574,15.645748791114528
Forty Hospital,hospital,32.4823769744316,15.63717099716457
Health and wellness,hospital,32.53495839943689,15.571405001288625
Nyala Educational Hospital,hospital,24.87585237811258,12.0567046647499
NA,hospital,31.838807780983764,18.484139240651075
Thebes Cancer Center,hospital,32.527737550283646,15.591086249147828
German Sudanese Specialized Achievement Hospital,hospital,32.51441522401683,15.52511080622363
Kosti Teaching Hospital Compound,hospital,32.669593819589466,13.160299438615546
yasir,hospital,33.15612401223831,14.361231896856452
Wad Madani Hospital,hospital,33.52655004719665,14.396197312529116
Jaber Abu Al-Ezz,hospital,32.53501170113571,15.586489948808481
"Africa Specialized Hospital for Ear, Nose and Throat",hospital,32.546555352245804,15.585290825856784
Hira Medical Hospital,hospital,32.54597335035981,15.584100899797402
NA,doctors,25.527558040238723,14.138025127713618
Spine Care Chiropractic Center,hospital,32.53678650532743,15.592185576897272
"Al-Amal National Hospital, Khartoum 2",hospital,32.54174861754357,15.591810940994447
Modern Medical Center,hospital,32.53987604998825,15.594533800455949
Doctors Hospital,hospital,32.550944344718935,15.572168595980536
Shawamekh Hospital,hospital,32.54923495050142,15.577559549648898
Zarqa Specialist Center for Ophthalmology,hospital,32.54974599890966,15.576990899426407
Al-Qimma Specialist Hospital,hospital,32.54997692125688,15.566645979385196
Central Doctor Hospital,hospital,32.5496595935305,15.56500547080158
Royal Care Hospital,hospital,32.57088103342972,15.599609814445643
Al-Shami Eye Hospital,hospital,32.56086277178871,15.594279258248305
Queen Hospital,hospital,32.56308634985662,15.60003419978446
Al-Amal Specialist Hospital,hospital,32.57159508952418,15.598030177131486
NA,hospital,32.86450352481765,15.308191881965058
Dream Specialist Hospital,hospital,32.57256769868005,15.596622749846066
Abdel-Al-Idrisi Hospital,hospital,32.55978849250764,15.630644262744541
Thuraya Dialysis Center,hospital,33.50556086024562,14.401432463315219
Al Nou Hospital,hospital,32.49144212546421,15.687885093473248
Shifa Specialist Hospital,hospital,32.50524513907133,15.453500723537704
Mother of the Faithful Pharmacy,pharmacy,33.30172078090272,14.73321169678229
New Hilla Health Center,clinic,33.30122500020521,14.747074849627609
Libya Hospital,hospital,32.41867935006886,15.647460250659524
Civil Rehabilitation Hospital,hospital,33.48606685955755,14.42050425263548
Wad Al-Haddad Specialized Hospital,hospital,33.53868037865911,13.822402424329114
Tekinah Hospital,hospital,33.061729553421664,15.211810239635962
Al-Shmilyab Health Center,hospital,35.47744690295462,14.056837510032375
Al-Kalakla Sanqat Health Center,clinic,32.498941508335605,15.457693017224782
Mansoura Health Center,clinic,32.456469895208926,15.615831137433522
Al Rayyan Health Centre,clinic,32.4352634006158,15.628332048703232
Qatar Al Nada Hospital,hospital,32.41964001525469,15.663631524166018
Al Thawra Health Center Al Hara 17,clinic,32.48899631424534,15.712684286316428
Umbada Health Center Al Hara 29,clinic,32.45927252458697,15.69657545847871
Karary Al-Ajeeha Health Center,hospital,32.52420626932162,15.749144880135269
Al-Hara Clinic 48,hospital,32.478071071697016,15.737032014156707
Ahl Al-Hadra Private Hospital,hospital,32.530094001377705,15.600926450352132
Balsam dispensary,hospital,32.533208535421586,15.599458765585087
Saba Medical Complex,hospital,32.53246189082579,15.599795222462081
Hope Tower,hospital,32.531237891406114,15.59907927174682
healthcare centre,clinic,33.09002809663783,15.014603076639844
Al Semen Clinic for Medicine and Dental Surgery,hospital,32.56917762041673,15.584384929610332
Elmielg specialist regional hospital,hospital,33.0980145103069,15.013515621743844
Makkah Eye Hospital,hospital,32.56650292146012,15.577113084628381
Nobatia Clinics;Nobatia Medical Complex,hospital,32.48271237934005,15.47975833992689
NA,hospital,33.976538854877894,17.681241771923276
Sennar Hospital,hospital,33.61418088380463,13.547828575052133
Abouda Hospital,hospital,32.48044877914714,15.696133940998761
AlShahyda Nada,hospital,32.62398198980132,15.653962978660525
Al Moallem Health Centre,hospital,32.5285433712486,15.582983754897624
Sameer Health Centre,hospital,32.539192502139926,15.549725767251157
NA,hospital,32.53692125078652,15.56322958410907
Um Dawan Ban Hospital,hospital,32.836549274127265,15.422536143446123
Khartoum Breast Care center,hospital,32.55213208297655,15.560254979900897
NA,hospital,25.551128619705715,14.132654031039207
NA,hospital,33.47668868383482,14.729958233463813
Mahira Hospital,hospital,32.569304600942026,15.582633999234885
Jerash Specialized Hospital,hospital,32.57742792818177,15.572614879890066
Omdurman Children's Hospital,hospital,32.48863745278037,15.641518178150353
Umm Badoba Health Centre,hospital,32.5146851276696,15.856431930166256
Al-Nelain Medical Diagnostic Center,hospital,32.530004045760776,15.601869088584442
Muwani Hospital,hospital,37.22136009444391,19.636232882556502
Al-Rajaa Specialist Hospital for Obstetrics and Gynecology,hospital,32.52473155972647,15.637515280251197
Taiba Hospital,hospital,32.48531773532547,15.723352769122991
Aliamama Hospital,hospital,32.67028146119856,13.161385089263682
Bahreed Husbetel,hospital,32.670956365639,13.160519693207315
Military hospital,hospital,32.68203707357334,13.138397886280952
Noor Eye Hospital,hospital,32.558751126701985,15.547450829586593
Treatment House Hospital,hospital,32.55909597642435,15.577232494614446
Achievement Hospital,hospital,32.53426496971161,15.575469332018502
Hospital rejoicing,hospital,32.55797905377421,15.57577850512119
Healthcare Hospital,hospital,32.536463415806395,15.562431951509204
Bashair Private Hospital 2,hospital,32.618652931103725,15.610162267504887
Gedaref Teaching Hospital,hospital,35.387359479583644,14.039990749606156
Rehabilitation Hospital,hospital,35.36998396650386,14.057379650563483
El-Desouki Specialized Hospital,hospital,32.47670594982178,15.699750602637215
Blue Nile Hospital,hospital,32.48912946777949,15.643459927268063
Al Wydad Hospital,hospital,32.48910255305025,15.643964262195658
Parents' Eye Hospital,hospital,32.46943184420386,15.643491929226165
Best Care Hospital,hospital,32.50350035929652,15.554464901474235
Imperial Hospital,hospital,32.536345079034355,15.602859155861509
Al-Zaytouna Hospital,hospital,32.53341457042821,15.600433756429227
Al-Hikma Medical Center,hospital,32.53157548869506,15.600475140687163
Al-Mogran University Hospital,hospital,32.516502165265045,15.604274001572614
Yashfin Medical Complex,hospital,32.45948960035678,15.60896274977488
umalgura HC,hospital,36.20222746925107,16.140454131880528
hedalia IDP HC,hospital,36.10181131484194,16.183529548846604
Talatashara Issa Eljag HC,hospital,36.12671448781211,16.04299822421406
Al-Hilaliya Teaching Hospital,hospital,33.242028210361546,14.943611009003456
International Center for Advanced Hearing,hospital,32.52966399985396,15.601160051379805
Modern Dental Centre,hospital,32.53042954673237,15.600940099461491
Asbab hospital,hospital,32.56763193946026,15.63794458747387
Nuns Maternity Hospital,hospital,32.521666388151736,15.60014147210953
Tree health center,hospital,32.49724380724128,15.542901015888937
Waad Specialist Hospital,hospital,32.46497261974706,15.644247291886032
Seidoon hospital,hospital,34.441725401712496,17.329956508340008
Journalists Health Center,hospital,32.71814975890831,15.681374622852822
Al Faisal Specialist Hospital,hospital,32.52984182072996,15.59869646348384
Dr. Mubarak Ahmed Hassan,hospital,36.177762500278334,15.221871099927625
Tohamy Hospital,hospital,32.4764656998013,15.712492451482074
Dr. Noreen Clinic,hospital,32.466988823732564,15.620723191859263
Al-Rawdah Hospital,hospital,32.49965748899164,15.682766612927123
Al-Omran Health Center,hospital,32.50482413530092,15.69677885229387
Al-Hikma Health Center,hospital,32.503200200692504,15.465786300292356
Al Anoud Medical Complex,hospital,32.50251429145826,15.46782254660707
Square Hospital,hospital,32.55813955091127,15.566283800103268
Tabarak Children's Hospital,hospital,32.6259365297035,15.609144662452772
Mawaddah Medical Hospital,hospital,32.53229519234522,15.60092517091326
Al-Dakala district clinic,hospital,33.31479094909001,14.719771398786277
Hasahisa Teaching Hospital,hospital,33.29846308924209,14.729448579398344
Police hospital,hospital,33.53301538421822,14.398367545489014
Human health center,hospital,32.579112600091136,15.511797601746315
Khaled Ahmed Hamida Hospital,hospital,32.55600211479028,15.531766630412804
Razan Health Center,hospital,32.53751212385303,15.555504009927823
Sharif Hospital,hospital,32.53408598922473,15.599352272479036
Hospital rejoicing,hospital,32.49977986209926,15.682965941651226
Ibn Al-Haytham Hospital,hospital,32.530144198950744,15.598709549640537
Antalya Hospital,hospital,32.53008239975893,15.599015899603593
White Nile Hospital,hospital,32.52428602438265,15.636746358943416
Hay Al-Jamaa Medical Complex,hospital,32.61619354976745,15.598596899755725
Martyr Ali Abdel Fattah Hospital,hospital,32.57996063257647,15.723851152429251
Al-Droshab Specialized Maternity Hospital,hospital,32.57887392341016,15.7138187133821
Rehan Hospital,hospital,32.565232848374784,15.738815954925434
Aldroushap,hospital,32.57818679033514,15.713562300990183
Delmon Private Hospital,hospital,32.50399995014061,15.523415301377224
Safety Center for Physiotherapy,hospital,32.497081336430114,15.516105804165088
Al-Munira Hospital,hospital,32.5294021499161,15.598622999114188
Sabbar Hospital,hospital,32.529905549932074,15.622977949481795
Dr. Salma Dialysis Center,hospital,32.538611114250116,15.602751790120983
Future Specialty Hospital,hospital,32.565319239184646,15.567677823482402
Major General Omar Sawy Hospital,hospital,32.55962665495965,15.612390829482557
Kinan Medical Complex,hospital,32.530585022024425,15.636333805234868
Tropical Medicine Hospital,hospital,32.49360722594464,15.640299508068805
Good parents hospital for ophthalmology,hospital,32.467797300476114,15.643236624123203
Lieutenant Hospital,hospital,32.49736339473558,15.640754020239887
Dr. Naguib Hospital,hospital,32.49162408706266,15.641950007322805
Baqaa Hospital,hospital,32.48795988981743,15.643409891098438
Warfco Dental Center,hospital,32.573369561576285,15.594691879201207
Nun Hospital,hospital,32.48332264965125,15.63700485655601
Shambat Health Centre,hospital,32.525183498114636,15.652923649546057
Anfal Hospital,hospital,32.45658690033503,15.664958850086895
Yashfin Center for Hearing,hospital,32.49382781707182,15.647658892266668
Al Nada Hospital,hospital,32.4822279455063,15.66621717482362
Sima Charitable Eye Hospital,hospital,32.53692983703429,15.622644245912051
Imam Abd al-Rahman al-Mahdi Hospital,hospital,32.460792842039346,15.592991080582275
Al-Qusi Hospital,hospital,32.45420080002979,15.667394151562043
Naval Military Hospital,hospital,32.55118094944533,15.624031199992634
Al-Rajhi Hospital,hospital,32.369221131583664,15.64880643502034
Sharif Psychiatric Hospital,hospital,32.57901054500105,15.606477194147796
Obada Abdullah Hospital,hospital,32.607430749607076,15.638621950190224
Al Nahda Hospital,hospital,32.41846727287015,15.62431650564119
SD Medical Complex,hospital,32.55502078150451,15.689587063026844
JICA Mother and Child Hospital,hospital,32.41806498577666,15.663940315206803
Sudan Eye Center,hospital,32.546311274616215,15.553743565835179
Jerash Hospital,hospital,32.57750600027304,15.572934798655654
Jumana Dental Center,hospital,32.61971912185634,15.611032605109452
Kafouri East Dispensary,hospital,32.61349656820496,15.65548358604667
Al-Salam Hospital for heart diseases,hospital,32.663114849546865,15.509695700427383
Shifaa Al-Alil Hospital,hospital,32.451622324512854,15.687824161653351
Al Roumi Medical Center,hospital,32.47649887598645,15.691341894244243
Jamawiya Hospital,hospital,32.52371818623311,15.74788912571661
Peace Medical Center,hospital,32.524298265126795,15.752329166790776
Khalil Children's Clinic,hospital,32.499927703606005,15.68333288682055
Righteous Hospital,hospital,32.436890353418924,15.67918462367819
Noor Al-Huda Center for Treatment and Rehabilitation,hospital,32.54932532441797,15.66120682971786
Martyr Moez Al-Abadi Hospital,hospital,32.583632135519565,15.764727229878137
Makkah Eye Hospital,hospital,32.48275118695055,15.480902013534534
Al-Khamjab and Al-Tebneh Health Center,hospital,32.58970107701067,15.804687892201501
Makkah Eye Hospital - Al-Kalakla,hospital,32.482730771397435,15.481182838355044
Umshar Health Center,hospital,32.49352184944696,15.421285678510701
Central Reserve Hospital,hospital,32.50805972340128,15.431187798245302
Al-Amal Health Center,hospital,32.539696751002545,15.442480549693405
Negro Village Health Centre,hospital,33.247090199846824,14.472211200766928
Al-Razi University Hospital,hospital,32.592511223606586,15.514181244412992
Armored Hospital,hospital,32.50485776052827,15.541161550780867
Ambdah Model Hospital,hospital,32.41814732504682,15.664686199297774
Hawasha Medical Center - Al Arda,hospital,32.474061647125716,15.644204916638786
Tabarak Children's Hospital,hospital,32.48628211526634,15.66144848716302
Makkah Charity Hospital,hospital,32.48590853253079,15.6573501644121
Jordanian Specialist Hospital,hospital,32.573437436223834,15.597205833268516
Health Center,hospital,33.22393374492855,15.09776654836882
Riyadh Center for Physiotherapy,hospital,32.56694718405712,15.58079566636908
Ahmed Qasim Hospital,hospital,32.532558676565756,15.637660321985965
NA,hospital,32.65297103396229,15.555612779164019
Alsoriba Healthcare Centre,hospital,33.50201346657135,14.316795209764555
Sheikh Hospital,hospital,32.56784378041752,15.539693834600142
Khartoum city for the development of children's abilities,hospital,32.50528916123219,15.557105284469039
First Eid Hamdia,NA,36.53220420073345,14.26860319958508
MSF office,clinic,28.459738850359848,9.58429059837133
NA,hospital,32.98532993063511,14.231248670531695
Al Kurumuk Hospital,hospital,34.28255545486116,10.556390084471465
